-- Merging decision tree log ---
manifest
ADDED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
INJECTED from /Users/developertopon/Code/TopOn_SDK_Release/Android/up_sdk_android/anythink_sdk/outputs/oss_upload/TopOn_Android_SDK_v6.1.30_release_202209292110/NonChina/demo/app/src/main/AndroidManifest.xml:8:1-109:12
MERGED from [anythink_network_unityads.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/79b6da00f8adab459678d4c2adfd8769/jetified-anythink_network_unityads/AndroidManifest.xml:8:1-22:12
MERGED from [ads-interstitial-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/31f1bf94d82c80a4c8c9d5ba382d7f9f/ads-interstitial-13.4.55.302/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_network_mintegral_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/60148e6304219d00847ef9bd8ab1e80d/jetified-anythink_network_mintegral_nonchina/AndroidManifest.xml:8:1-22:12
MERGED from [startapp-inapp-sdk-4.10.1.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/526b187adf4bce5d677efb3112dd3205/jetified-startapp-inapp-sdk-4.10.1/AndroidManifest.xml:2:1-54:12
MERGED from [helium-2.11.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/cbbbc51e53240ff06f384a0824c8b731/helium-2.11.0/AndroidManifest.xml:2:1-23:12
MERGED from [mbridge_videocommon.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/fef8c9f856636d511d52090164f53aa8/mbridge_videocommon/AndroidManifest.xml:2:1-14:12
MERGED from [mbridge_mbnativeadvanced.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/c1dbcd9f26f74bf00f590a97cfecbc7c/mbridge_mbnativeadvanced/AndroidManifest.xml:2:1-11:12
MERGED from [ads-reward-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/501a77c2b77d902165dd2ddad247706a/ads-reward-13.4.55.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-lang-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/dbda5aae3d1d645fb23118749c2e1acf/ads-lang-13.4.55.302/AndroidManifest.xml:3:1-18:12
MERGED from [anythink_network_mytarget.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/89871eea1f9e7339c4bb3356a2f6059e/jetified-anythink_network_mytarget/AndroidManifest.xml:8:1-22:12
MERGED from [play-services-measurement-base-20.1.2.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/13ef80390a1b21d3cc179ac3d6cd947f/play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [mobmetricalib-5.0.0.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/1b381cb9e351201b1636dde41e296b00/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:9:1-78:12
MERGED from [omsdk-android-1.3.30-release.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a13d54c31ee68b3fc8e8a1806dba16b3/omsdk-android-1.3.30-release/AndroidManifest.xml:2:1-14:12
MERGED from [ads-native-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/6d316788d0c8e0ed3f5d71bd18c52bae/ads-native-13.4.55.302/AndroidManifest.xml:3:1-18:12
MERGED from [ads-template-13.4.55.302.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/a477b197cd62995a162c570e9cad6ed7/ads-template-13.4.55.302/AndroidManifest.xml:3:1-18:12
MERGED from [inmobi-ads-10.0.8.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/278a8a7347713b705e3527e99dd9c206/inmobi-ads-10.0.8/AndroidManifest.xml:2:1-51:12
MERGED from [mbridge_mbsplash.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/3f1690c79938b20c3d3191ac8fc1f07e/mbridge_mbsplash/AndroidManifest.xml:2:1-11:12
MERGED from [anythink_network_pangle_nonchina.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/4281b1ae35720c5df6d5e13737bfe52f/jetified-anythink_network_pangle_nonchina/AndroidManifest.xml:8:1-22:12
MERGED from [anythink_splash.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/5ff02409462c217af84a4fd48e11393a/jetified-anythink_splash/AndroidManifest.xml:8:1-17:12
MERGED from [anythink_network_vungle.aar] /Users/developertopon/.gradle/caches/transforms-2/files-2.1/f7604c3a6f4aea4d560a09f50c75a95b/jetified-anythink_network_vungle/AndroidManifest.xml:8:1-22:12
